; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_currentfeedback.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_currentfeedback.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\app\inc -IF:\LuckyXRQ\CleanCar\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_currentfeedback.crf ..\..\User\app\src\bsp_CurrentFeedback.c]
                          THUMB

                          AREA ||i.bsp_InitCurrentFeedbackADC||, CODE, READONLY, ALIGN=2

                  bsp_InitCurrentFeedbackADC PROC
;;;10     */
;;;11     void bsp_InitCurrentFeedbackADC(void)
000000  b500              PUSH     {lr}
;;;272    		RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOF |RCC_APB2Periph_ADC3, ENABLE );
000336  2101              MOVS     r1,#1
000338  f2480080          MOV      r0,#0x8080
00033c  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;273     
;;;274    		/*设置ADC分频因子6 72M/6=12,ADC最大时间不能超过14M*/
;;;275    		RCC_ADCCLKConfig(RCC_PCLK2_Div6);
000340  f44f4000          MOV      r0,#0x8000
000344  f7fffffe          BL       RCC_ADCCLKConfig
;;;276                      
;;;277    		/*配置引脚为模拟输入模式*/
;;;278    		GPIO_InitStructure.GPIO_Pin = GPIO_Pin_6;
000348  2040              MOVS     r0,#0x40
00034a  f8ad0004          STRH     r0,[sp,#4]
;;;279    		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AIN;
00034e  2000              MOVS     r0,#0
000350  f88d0007          STRB     r0,[sp,#7]
;;;280    		GPIO_Init(GPIOF, &GPIO_InitStructure);	
000354  a901              ADD      r1,sp,#4
000356  481d              LDR      r0,|L1.972|
000358  f7fffffe          BL       GPIO_Init
;;;281    
;;;282    		/*复位ADC*/
;;;283    		ADC_DeInit(ADC3);
00035c  481c              LDR      r0,|L1.976|
00035e  f7fffffe          BL       ADC_DeInit
;;;284    
;;;285    		ADC_InitStructure.ADC_Mode = ADC_Mode_Independent;
000362  2000              MOVS     r0,#0
000364  9002              STR      r0,[sp,#8]
;;;286    		ADC_InitStructure.ADC_ScanConvMode = DISABLE;
000366  f88d000c          STRB     r0,[sp,#0xc]
;;;287    		ADC_InitStructure.ADC_ContinuousConvMode = DISABLE;
00036a  f88d000d          STRB     r0,[sp,#0xd]
;;;288    		ADC_InitStructure.ADC_ExternalTrigConv = ADC_ExternalTrigConv_None;
00036e  f44f2060          MOV      r0,#0xe0000
000372  9004              STR      r0,[sp,#0x10]
;;;289    		ADC_InitStructure.ADC_DataAlign = ADC_DataAlign_Right;
000374  2000              MOVS     r0,#0
000376  9005              STR      r0,[sp,#0x14]
;;;290    		ADC_InitStructure.ADC_NbrOfChannel = 1;
000378  2001              MOVS     r0,#1
00037a  f88d0018          STRB     r0,[sp,#0x18]
;;;291    		ADC_Init(ADC3, &ADC_InitStructure);  
00037e  a902              ADD      r1,sp,#8
000380  4813              LDR      r0,|L1.976|
000382  f7fffffe          BL       ADC_Init
;;;292    
;;;293    		/*使能指定的ADC*/
;;;294    		ADC_Cmd(ADC3, ENABLE);
000386  2101              MOVS     r1,#1
000388  4811              LDR      r0,|L1.976|
00038a  f7fffffe          BL       ADC_Cmd
;;;295    		
;;;296    		/*使能复位校准 */
;;;297    		ADC_ResetCalibration(ADC3);
00038e  4810              LDR      r0,|L1.976|
000390  f7fffffe          BL       ADC_ResetCalibration
;;;298    		 
;;;299    		/*等待复位校准结束*/
;;;300    		while(ADC_GetResetCalibrationStatus(ADC3));
000394  bf00              NOP      
                  |L1.918|
000396  480e              LDR      r0,|L1.976|
000398  f7fffffe          BL       ADC_GetResetCalibrationStatus
00039c  2800              CMP      r0,#0
00039e  d1fa              BNE      |L1.918|
;;;301    		
;;;302    		/*开启AD校准*/
;;;303    		ADC_StartCalibration(ADC3);
0003a0  480b              LDR      r0,|L1.976|
0003a2  f7fffffe          BL       ADC_StartCalibration
;;;304    	 
;;;305    		/*等待校准结束*/
;;;306    		while(ADC_GetCalibrationStatus(ADC3));
0003a6  bf00              NOP      
                  |L1.936|
0003a8  4809              LDR      r0,|L1.976|
0003aa  f7fffffe          BL       ADC_GetCalibrationStatus
0003ae  2800              CMP      r0,#0
0003b0  d1fa              BNE      |L1.936|
;;;307    		
;;;308    		/*ADC,ADC通道,采样时间为239.5周期*/
;;;309    		ADC_RegularChannelConfig(ADC3, ADC_Channel_4, 1, ADC_SampleTime_239Cycles5 );
0003b2  2307              MOVS     r3,#7
0003b4  2201              MOVS     r2,#1
0003b6  2104              MOVS     r1,#4
0003b8  4805              LDR      r0,|L1.976|
0003ba  f7fffffe          BL       ADC_RegularChannelConfig
;;;310    	}
;;;311    	
;;;312    }
0003be  b007              ADD      sp,sp,#0x1c
0003c0  bd00              POP      {pc}
                          ENDP

0003c2  0000              DCW      0x0000
                  |L1.964|
                          DCD      0x40010c00
                  |L1.968|
                          DCD      0x40012800
                  |L1.972|
                          DCD      0x40011c00
                  |L1.976|
                          DCD      0x40013c00
                  |L1.980|
                          DCD      0x40011000

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\app\\src\\bsp_CurrentFeedback.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___21_bsp_CurrentFeedback_c_91b4e5ab____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___21_bsp_CurrentFeedback_c_91b4e5ab____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___21_bsp_CurrentFeedback_c_91b4e5ab____REVSH|
#line 128
|__asm___21_bsp_CurrentFeedback_c_91b4e5ab____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
